Id,SalePrice
2596,-2141826337282.1248
2597,-2162199375807.8472
2598,-1242421509802.865
2599,-2625827102558.8394
2600,48539483183.4889
2601,12456356059591.111
2602,-620821936633.9844
2603,-473177133629.1879
2604,-563187818578.6771
2605,-744950779753.6246
2606,-865749632974.6075
2607,-1230005590279.7083
2608,-1138059271489.3215
2609,-759300600662.088
2610,-739962869541.9088
2611,-1627319329922.0864
2612,-1041919085332.3585
2613,-867873962738.1243
2614,-978539001347.2001
2615,6744117924647.155
2616,-1074036544301.6301
2617,-1808621918110.2427
2618,-1941821951183.8403
2619,-2711631439798.7686
2620,-816016147493.2375
2621,-1125806833242.4353
2622,-1177888547929.6643
2623,-1563807850500.0776
2624,-2464523227961.97
2625,-3009944796988.8613
2626,-1326397562244.52
2627,-1708197695496.4658
2628,-1474148240323.3232
2629,-2259023892512.4355
2630,-1495451771361.383
2631,-2136844498079.8672
2632,-2025154337535.7146
2633,-1889345814991.6191
2634,-2094973169298.41
2635,-1030003534111.7759
2636,-1331754384424.1406
2637,-1010900638637.8905
2638,-977719526291.89
2639,-691891197954.0435
2640,-1215303527982.8862
2641,8225081358314.118
2642,-1710884903258.7083
2643,-723051982961.7164
2644,-880899246268.199
2645,-528044503500.8413
2646,-515134338400.17957
2647,-526659402007.1787
2648,1212747914401.887
2649,470762155210.05225
2650,6046541358271.644
2651,-1169292767805.0154
2652,-1863381339769.0056
2653,-2357215019323.9478
2654,-2515207416565.944
2655,-1994767242789.825
2656,-1585873572478.7283
2657,-1720374489971.8005
2658,-1761768391951.3608
2659,-1530717357969.254
2660,-1786573647932.4617
2661,-2022251190789.4312
2662,-1929155474617.9404
2663,-1574059806604.3591
2664,-2040800996337.8228
2665,-1942714130399.5647
2666,-2231330203651.844
2667,-1021073538000.8062
2668,-1036002838770.1791
2669,-1925500780275.7021
2670,-1530549475530.62
2671,-1058024507679.7637
2672,-1531971796083.8894
2673,-1456025857848.5715
2674,-1441460518509.1501
2675,-1631742055163.5046
2676,-1215630554383.5417
2677,-1051471938251.3314
2678,-1532454437787.0217
2679,-1112815287846.1838
2680,-1431619725245.9675
2681,-1655375574476.7402
2682,-1686936594769.419
2683,18856992655106.14
2684,880211341312.2244
2685,14101592118156.262
2686,-1573373373225.6602
2687,-1654979758520.191
2688,-2182207519154.1848
2689,-1842571174726.8923
2690,-2063394512714.5637
2691,-1230990154395.1057
2692,-1633922704700.8606
2693,-2038930689966.6384
2694,-1608073133259.9646
2695,-1278212587439.1082
2696,-1120195215933.5435
2697,-1352224735396.0112
2698,-842892037397.0795
2699,-1570961352098.9497
2700,-1613016056436.6948
2701,-737233406181.9783
2702,-1373972769804.5942
2703,70782400354.48895
2704,-936689572295.886
2705,-1122592067071.8499
2706,2962278813393.013
2707,-1211108976523.5913
2708,-1135178227614.9456
2709,-987695876577.0057
2710,-980507743414.9594
2711,5516050146400.3125
2712,-1378909674106.2476
2713,-1640416071108.7827
2714,-832113600248.018
2715,-895883479677.3668
2716,-755720985984.6766
2717,-810297908146.2616
2718,-2278981082546.6157
2719,-1140465022681.903
2720,-600046811927.0039
2721,-1136257766199.9216
2722,6260032143336.049
2723,-1024413424829.4697
2724,-817036104943.4998
2725,-1121857271291.8953
2726,4776290742580.943
2727,2600222587404.8613
2728,10064132757811.666
2729,-853532292368.7219
2730,-1495360798663.5352
2731,-884244150152.7413
2732,-1350188101773.3184
2733,-1361900046520.08
2734,-2081778172423.58
2735,-1032005622720.3025
2736,-1010820667621.5214
2737,-1109236913316.82
2738,-2291387384653.5366
2739,-1342259275585.4885
2740,-1458853576909.107
2741,-1394304182376.93
2742,-1514850344078.2239
2743,3086043483631.131
2744,-1172014514418.092
2745,-1116382504211.7886
2746,-1127027820072.7249
2747,-296854099848.05255
2748,-279538729762.11145
2749,-1206760721495.086
2750,12456658445262.139
2751,-902173741888.6505
2752,-1354161503491.15
2753,-1223807618273.8171
2754,-2650239128095.3228
2755,-1124671173505.8616
2756,-1013380910012.4595
2757,-1025447055293.9514
2758,-655831479950.523
2759,-806107505166.5227
2760,-1588503082007.7678
2761,-1278949557233.5535
2762,-1294449003489.5469
2763,-1429262075970.4968
2764,-504199870.754899
2765,-1779400623730.7393
2766,-1087892733142.4329
2767,-12946621366.284971
2768,-2254455846410.2583
2769,-1277101225241.039
2770,-1097000372234.2556
2771,-992982519289.3048
2772,-971473785589.4841
2773,-1032622490623.203
2774,-1619931134309.0798
2775,-1521112349621.736
2776,-953325044263.8519
2777,-971662709244.4167
2778,-727203444965.4672
2779,-1326821203798.8586
2780,-350991848690.7184
2781,-1231418741710.8984
2782,-812209394594.0481
2783,-1077317856359.1008
2784,-1074488584391.33
2785,-1172045480174.8208
2786,-503897755279.93536
2787,-947190450909.6577
2788,-1138835255003.638
2789,-1800492293888.9165
2790,-867748773620.5867
2791,-1378540229430.7317
2792,-1541879242544.3142
2793,-1239171576185.7769
2794,-870296676998.3195
2795,-1085907783320.3859
2796,-1195100928869.7397
2797,-2302757207856.8604
2798,-881094875465.4407
2799,-626067424479.7645
2800,-888430208367.6974
2801,-1283288297375.9617
2802,-999391584784.1304
2803,-2768291629790.862
2804,-38936150752.32293
2805,-14464797591.92032
2806,-1201680481731.7039
2807,4401651871789.909
2808,-1145906849292.7786
2809,-1089723806168.3645
2810,-1154030021825.0881
2811,13372572913482.264
2812,-1005846673907.6954
2813,-2853649164259.605
2814,-2587407885700.7344
2815,-1275687940483.4153
2816,10287890742688.176
2817,11586875824415.422
2818,1582630987758.6672
2819,-384773416887.6487
2820,-1003470229793.79
2821,-1067279220633.3823
2822,-956589255947.6586
2823,-2502685990009.3887
2824,15469527262191.84
2825,-19674115202.32666
2826,-1523719608481.086
2827,-1209689845131.2822
2828,-982332104581.6567
2829,14709777553703.553
2830,-1911737600971.042
2831,-1559974345589.5464
2832,-1909583469368.806
2833,-1733626623877.7917
2834,-1372769104249.3577
2835,-2321542385800.6533
2836,-1123872923764.2532
2837,-1614269261138.0125
2838,-1594920678475.1882
2839,-1095039211502.0894
2840,-1664930412505.664
2841,-962532756987.3298
2842,-933230217603.5665
2843,-709902787629.5117
2844,4943933664766.443
2845,-1017573204627.8221
2846,-960912383921.6946
2847,-912642911145.0989
2848,-1528117266604.022
2849,-1254966984216.488
2850,-1122708138696.8823
2851,-1556917291672.8652
2852,-1133904143687.773
2853,-1009461756526.1031
2854,-850627037654.367
2855,-1522015595049.2686
2856,-1228765017356.0146
2857,-1123673476465.2544
2858,-1469785658019.7917
2859,4273550800553.8306
2860,-936553689293.6974
2861,-1282601199311.0415
2862,-1139980353567.68
2863,3457349256290.9907
2864,-1670606608273.4795
2865,-499226439957.58716
2866,-1379629192315.0266
2867,-885194816710.3207
2868,-1238449659956.999
2869,-1630289379263.342
2870,-1037916326919.9569
2871,-1281209824368.348
2872,-706408845761.9681
2873,-893404087915.3109
2874,-1087650812874.3301
2875,-702205418036.9131
2876,-684487082106.8197
2877,-924216242424.2651
2878,-1198928439815.4148
2879,-1106478758723.2058
2880,-990246288503.638
2881,-1161394802225.868
2882,-991518958437.8542
2883,-1240730957172.2788
2884,-926283186807.5054
2885,-992850346190.5938
2886,-1317868399969.1594
2887,-1245612983390.3936
2888,-1045038140347.5514
2889,-615623511070.8787
2890,-928162665068.9807
2891,-1390746958155.7869
2892,-1112471779.135497
2893,-966687841929.5236
2894,-278341056573.6367
2895,-1499095221615.8901
2896,-1528058920008.9019
2897,-1975679400053.1914
2898,-2403155880368.6675
2899,-2167489552339.8489
2900,-1346145917823.3606
2901,-1931720326113.7656
2902,272423033167.5889
2903,-1856239268794.1501
2904,-1977282080576.195
2905,31118472450.618122
2906,-1236238765758.9253
2907,-339933743780.32635
2908,-1015127151031.1592
2909,-2316686237657.235
2910,-609971279566.0173
2911,-629319247500.9409
2912,3710675471991.351
2913,-550061194066.1257
2914,-745680240176.3098
2915,-747054303191.9391
2916,-635851740446.6357
2917,-1166612033189.2
2918,-1139573720314.7693
2919,-1056390671391.0299
